['F85131', 'F3EDD7', '3FAE1E', 'F61AD7', '035E05', '846154', '47063A', '865328', '2DE42A', '04279E', '81A0D3', '73271F', '420711', '1866E0', '5A5DE8', 'E492E0', 'F7F9CB', 'C69699', 'E15D93', '5E2607']
['3E7F60', '95F017', '81E0FA', 'F33ACF', 'D8849E', 'E0044F', 'E277CB', 'F1DB81', '3CB50A', '52BFE5', 'ABE83F', '39CAB7', '03B42D', 'E1A380', '81A856', '30EA83', '478A7C', 'B13536', '1F4650', '28CCA5']
['6DCBC8', '4AE7C7', '189812', 'EB7E6A', 'D883C0', '5ADC6D', '0FC6EE', '4BD8B1', '244528', 'FD1DAC', '565E46', '292CB3', '177A03', '2F584A', '77EB41', '72D023', 'C0A19A', '8BEC15', '6E3DED', 'D79D49']
['DCB902', 'D9180C', 'CC4384', '2BEC39', '75C017', '51197D', '18AEFC', '2E4B9D', '58ED2B', '882258', '8FF839', '80F9BC', 'EE9200', '4E8355', '9CE56C', '6D4C8F', '920715', '770A4C', '917501', '2961DB']
['CC9A13', '56B4C2', '76131B', 'D2BDB6', '90E78E', '0AFD91', '4C0FCD', '539972', 'F9EB1F', 'C19610', '5A681E', '4FCF52', '4C1D36', 'BE3703', 'F32B0B', 'E2701A', '400D20', 'D6F426', '00C269', '8DF985']
['52FB79', 'D049CD', '068D28', '0A3E48', 'EFBA0C', '4EBF50', '88FFF8', '7FADE3', '593840', 'DDA295', '7C8A3D', '29BFBC', '8E8C76', '118FE2', '66C38E', '2D2248', 'EDB261', '0E78AA', '037831', 'CC08F5']
['82BD08', 'E9F19A', '92C42A', '7B325B', '0D6A28', '6C1A62', 'FCB503', '628552', '19EFAF', '46371B', '74ADA7', '608F21', '31B801', '0FE5DD', 'EC2626', 'CC66B0', 'B4BD91', 'CB5EDA', 'E4C3BA', 'DF5F9C']
['BA6187', '992AEE', '49EB71', 'B2A692', 'B2CB4D', '7F8E1D', '463E2C', '8254EB', '4BC7D0', 'A5F27A', '9D8AD8', '01E026', 'BC38A8', '49EEB4', '5C91EE', 'E81232', '77042F', '97D861', '747199', 'C5416A']
['C96CD6', '0264AF', '2B8F4B', 'EB9D60', '9BAC71', '7334F9', '2D56C1', '7848BA', '54C37C', '1600AD', '5C0D69', '326662', '7C730C', 'DBDDB5', 'AAAF0B', '1D216B', '66547C', '85CFC7', '31B17E', 'CE0D10']
['D2EB79', '9C0B9D', 'B38307', '5AF312', '8F75EC', '1743CD', 'AC34B5', 'C3678B', 'E46F9E', '1DD8D0', 'FE7E47', '6AFCAC', '552199', 'A03FB7', '29D22B', '8AC55C', '8806E7', '4430C2', 'B166D1', 'FBF275']
['B0F05D', 'E77DD8', 'C54164', '1D528C', 'E33128', '6D4DDC', '09CFE9', 'EC35B5', '87EE7F', '5248A9', '414B77', '2E6B38', '029563', 'A4F4BB', '0E6FA7', '9FCB42', '1CAAAC', '0B99EF', '8D43AD', 'CA893B']
['113E1F', '1D39ED', 'F545E1', '1FBE40', '6833E8', '511040', 'EB90EE', 'D324E7', 'D78522', '9ABAFB', '0525B9', 'E93252', '5451FF', '81DA52', 'FCD63D', '71AE93', '4A32EA', 'A4EAD9', '940AC5', 'DFE9C6']
['8883AC', 'F1B367', '55B952', '672145', '6C3CD5', '34ACF3', 'AD6105', 'CD374A', '3EF396', '369765', 'AB96B9', '5C4F81', '36FCBF', '7B306C', '66B93A', '2819EE', '98497D', '73F93C', '2F46CD', 'C4882F']
['3D4600', 'FBB00D', '468F31', '1986A0', '848C87', '0C4437', '42EE34', '1C3933', '601CA7', 'CBE0EA', '6EEE66', '2B8E0B', '40C7FF', '5BEDDF', 'FECCAB', 'B6FA16', 'FD33F7', '823C51', '1E0B30', '1A770B']
['99392B', '5D5C76', '255208', '718436', '026256', '57FCD8', '893D61', 'F28C7F', '943005', '94AED5', '3F75A9', 'E191B0', 'AF83FA', '43FE78', '7AADBC', 'D8492F', 'F2B7FD', '29267F', '3A0D10', '89A551']
