['952', '165', '27', '50', '29', '357']
['334', '42', '873', '670', '457', '845']
['18', '4', '775', '272', '213', '565']
['221', '493', '984', '491', '556', '501']
['764', '521', '463', '648', '407', '894']
['465', '588', '205', '245', '860']
['134', '231', '212', '548', '739']
['796', '813', '122', '931', '508']
['546', '746', '587', '586', '499']
['280', '535', '787', '811', '956', '924', '355', '801', '125', '864', '359', '110', '55', '991', '382', '229', '30', '347', '227', '719', '531', '975']
['573', '570', '643', '381', '302', '400', '926', '345', '985', '727', '601', '940', '736', '399', '256', '555', '46', '830', '642', '427', '943', '981']
['832', '866', '195', '120', '146', '806', '651', '150', '999', '48', '892', '34', '420', '569', '16', '247', '47', '571', '887', '346', '130', '995']
['599', '896', '25', '831', '869', '135', '364', '26', '293', '169', '633', '99', '352', '401', '196', '376', '179', '702', '602', '628', '754', '163']
['858', '405', '713', '884', '592', '819', '769', '966', '852', '697', '594', '281', '626', '91', '921', '38', '478', '605', '598', '182', '936', '850']
['329', '714', '793', '581', '436', '68', '24', '567', '810', '267', '812', '843', '645', '375', '839', '663', '263', '380', '188', '978', '455', '70']
['517', '879', '945', '770', '910', '906', '277', '708', '730', '370', '410', '116', '45', '490', '123', '57', '878', '514', '151', '589', '433', '616']
['980', '971', '136', '371', '711', '720', '129', '982', '204', '923', '794', '37', '282', '154', '479', '161', '385', '728', '423', '20', '528', '10']
['408', '279', '856', '419', '235', '105', '841', '96', '290', '688', '627', '537', '635', '119', '62', '219', '549', '883', '189', '511', '789', '863']
['920', '723', '403', '612', '529', '422', '443', '606', '933', '333', '31', '765', '89', '870', '482', '510', '160', '159', '849', '309', '903', '173']
['5', '343', '392', '673', '139', '378', '551', '948', '963', '351', '472', '667', '791', '60', '339', '889', '685', '620', '265', '751', '456', '394']
['888', '534', '11', '666', '846', '961', '384', '250', '705', '411', '268', '505', '897', '636', '502', '623', '904', '257', '695', '577', '646', '131']
['421', '703', '440', '132']
