['561', '156', '406', '397', '314', '922', '654', '272', '231', '114']
['598', '851', '450', '500', '489', '429', '58', '926', '832', '753']
['229', '497', '131', '498', '881', '290', '409', '929', '318', '725']
['262', '743', '603', '584', '672', '579', '830', '930', '957', '243']
['251', '974', '586', '669', '897', '585', '533', '513', '840', '408']
['888', '845', '706', '636', '365', '398', '718', '825', '946']
['278', '90', '515', '607', '342', '932', '645', '293', '466']
['979', '309', '982', '189', '399', '169', '516', '651', '451']
['848', '646', '960', '439', '138', '676', '52', '478', '728']
['11', '902', '215', '25', '709', '811', '613', '892', '874']
['441', '610', '550', '468', '51', '535', '386', '378', '116']
['203', '605', '261', '664', '449', '619', '891', '364', '867']
['249', '530', '280', '864', '236', '317', '977', '418', '46']
['570', '760', '824', '151', '65', '622', '83', '483', '401', '190', '2', '210', '575', '248', '141', '306', '794', '741', '35', '660', '211', '927', '543', '349', '207', '942', '724', '943', '324']
['154', '757', '860', '988', '312', '382', '958', '384', '541', '286', '100', '785', '230', '20', '331', '291', '201', '443', '592', '992', '432', '686', '109', '308', '304', '240', '793', '387', '878']
['948', '494', '50', '647', '879', '746', '702', '577', '594', '351', '831', '917', '658', '799', '947', '345', '919', '588', '847', '899', '842', '322', '464', '933', '110', '923', '862', '61', '708']
['150', '221', '47', '608', '165', '253', '925', '639', '440', '987', '963', '538', '820', '199', '790', '567', '93', '32', '4', '797', '144', '894', '742', '37', '502', '425', '689', '920', '571']
['492', '731', '816', '298', '509', '200', '277', '55', '711', '587', '188', '157', '949', '256', '260', '548', '167', '133', '191', '385', '313', '358', '514', '813', '198', '512', '412', '186', '941']
['14', '850', '80', '273', '56', '416', '117', '389', '737', '962', '980', '937', '843', '901', '903', '73', '493', '457', '475', '798', '973', '404', '914', '323', '363', '690', '446', '179', '986']
['627', '287', '893', '63', '9', '311', '667', '434', '267', '143', '649', '559', '890', '834', '786', '184', '771', '26', '163', '875', '463', '279', '640', '762', '936', '27', '707', '499', '611']
['491', '101', '19', '420', '481', '792', '82', '634', '268', '833', '952', '625', '510', '580', '631', '445', '677', '768', '232', '558', '815', '985', '666', '137', '43', '433', '71', '705', '595']
['12', '784', '823', '205', '546', '427', '553', '959', '849', '528', '821', '887', '274', '713', '795', '521', '965', '392', '857', '421', '469', '213', '693', '375', '614', '346', '629', '122', '545']
['780', '642', '84', '951', '597', '945', '568', '486', '178', '652', '911', '212', '341', '124', '97', '886', '227', '504', '674', '223', '828', '710', '712', '271', '15', '978', '912', '106', '908']
['678', '551', '275', '239', '511', '237', '865', '438', '105', '204', '6', '289', '112', '885', '880', '129', '74', '563', '402', '555', '655', '827', '264', '787', '95', '134', '259', '593', '403']
['136', '783', '524', '671', '663', '779', '372', '146', '233', '681', '380', '519', '414', '817', '837']
['24', '644', '206', '254', '989', '44', '96', '633', '501', '739', '285', '330', '294', '747', '320']
