['858', '983', '15', '167', '504', '900', '839']
['308', '263', '819', '894', '692', '625', '348']
['781', '814', '285', '987', '930', '98']
['970', '816', '344', '261', '543', '402']
['893', '9', '355', '96', '607', '954']
['661', '587', '300', '624', '260', '157', '120', '538', '136', '614', '986', '655', '58', '368', '562', '668', '460', '189', '392', '204', '137', '494', '733', '334', '822', '964', '30', '849', '483', '600', '218', '412', '453', '466', '593', '821', '920', '846', '401', '406']
['272', '688', '700', '142', '382', '642', '163', '490', '47', '187', '247', '500', '493', '950', '175', '258', '166', '662', '335', '511', '130', '522', '442', '203', '21', '540', '597', '851', '49', '217', '646', '44', '473', '837', '373', '396', '878', '199', '759', '431']
['222', '559', '683', '55', '735', '727', '64', '896', '603', '91', '399', '330', '164', '432', '606', '484', '775', '795', '169', '257', '321', '319', '433', '109', '94', '510', '151', '792', '869', '268', '229', '903', '657', '515', '351', '592', '186', '472', '949', '786']
['550', '560', '113', '914', '400', '306', '124', '794', '129', '575', '89', '694', '288', '301', '201', '823', '905', '520', '152', '13', '6', '990', '852', '645', '312', '153', '698', '404', '59', '523', '139', '671', '110', '901', '441', '360', '762', '631', '51', '729']
['103', '584', '509', '127', '131', '147', '77', '773', '828', '182', '318', '231', '280', '809', '566', '338', '663', '958', '69', '8', '764', '689', '682', '884', '158', '974', '911', '638', '446', '516', '845', '191', '456', '479', '29', '155', '581', '677', '904', '327']
['246', '910', '741', '140', '909', '524', '706', '370', '769', '75', '212', '343', '602', '495', '995', '221', '770', '834', '751', '295', '410', '56', '93', '898', '78', '876', '530', '616', '928', '52', '582', '390', '508', '832', '681', '249', '963', '337', '71', '233']
['336', '912', '667', '179', '889', '498', '273', '906', '347', '196', '394', '62', '883', '114', '578', '890', '555', '376', '117', '416', '115', '643', '457', '551', '430', '899', '294', '104', '916', '405', '459', '713', '323', '252', '513', '618', '946', '913', '16', '388']
['711', '403', '664', '57', '28', '496', '875', '984', '429', '424', '66', '35', '45', '936', '419', '208', '487', '709', '588', '926', '228', '480', '748', '253', '785', '609', '525', '241', '565', '947', '118', '26', '162', '518', '463', '286', '848', '766', '367', '844']
['284', '18', '808', '861', '539', '763', '227', '303', '468', '654', '806', '156', '435', '50', '962', '289', '611', '238', '414', '12', '491', '941', '728', '374', '996', '398', '122', '887', '564', '743', '676', '86', '411', '11', '279', '932', '42', '922', '768', '144']
['95', '599', '126', '854', '534', '612', '842', '772', '211', '499', '571', '485', '4', '907', '980', '590', '526', '552', '750', '207', '810', '544', '623', '242', '999', '281', '617', '829', '568', '107', '264', '387', '985', '478', '622', '570', '572', '891', '604', '364']
['680', '349', '866', '174', '957', '34', '789', '505', '864', '553', '415', '184', '366', '183', '70', '24', '409', '67', '712', '561', '243', '477', '170', '255', '378', '464', '423', '316', '737', '60', '462', '154', '266', '885', '159', '251', '756', '935', '777', '535']
['307', '740', '53', '939', '782', '673', '259', '193', '345', '248', '548', '276', '417', '998', '721', '670', '771', '503', '474', '346', '501', '25', '454', '230', '305', '734', '784', '82', '973', '591', '475', '959', '449', '537', '952', '732', '598', '340', '418', '437']
['872', '833', '61', '39', '97', '195', '278', '730', '395', '133', '149', '965', '945', '686', '776', '205', '365', '168', '439', '214', '955', '310', '847', '993', '779', '991', '693', '835', '563', '615', '817', '640', '428', '407', '320', '856', '31', '542', '800', '596']
['717', '106', '27', '703', '868', '239', '267', '448', '960', '760', '647', '989', '88', '951', '626', '1', '333', '245', '557', '389', '296', '393', '705', '811', '710', '628', '722', '577', '934', '408', '802', '595', '699', '112', '924', '702', '265', '92', '141', '790']
['216', '696', '968', '726', '119', '111', '341', '329']
