['851']
['400']
['4', '534', '894', '813']
['747', '607', '360', '659']
['35', '921', '284', '218']
['85', '628', '320', '708']
['549', '586', '701', '123']
['860', '675', '41', '109']
['161', '884', '419', '294']
['557', '789', '775']
['926', '158', '788']
['216', '27', '433']
['945', '169', '657']
['365', '661', '812']
['16', '676', '965']
['799', '105', '515']
['592', '142', '129']
['277', '202', '909']
['877', '200', '660']
['762', '407', '970']
['438', '91', '728']
['46', '826', '265']
['618', '871', '888']
['38', '621', '442']
['73', '460', '810']
['194', '314', '367']
['900', '533', '821']
['781', '217', '614']
['693', '895', '583']
['381', '304', '699']
['551', '362', '244']
['906', '603', '60']
['904', '7', '770']
['404', '143', '578']
['513', '366', '356']
['55', '463', '489']
['333', '681', '53']
['424', '504', '54']
['754', '893', '568']
['631', '479', '858']
['572', '573', '925']
['750', '913', '86']
['763', '185']
