['828', '305', '323', '0', '685', '113', '238', '660', '211', '884', '214', '970', '327', '103', '681', '152', '72', '748', '204', '928']
['963', '768', '628', '198', '276', '581', '927', '505', '98', '292', '872', '639', '396', '194', '478', '847', '334', '250', '15', '644']
['421', '52', '357', '115', '380', '850', '571', '326', '395', '476', '700', '307', '376', '246', '20', '379', '372', '888', '243', '490']
['255', '348', '150', '938', '239', '702', '947', '409', '397', '308', '285', '830', '948', '401', '428', '958', '174', '942', '867', '383']
['980', '580', '193', '154', '59', '661', '106', '653', '114', '188', '930', '819', '470', '920', '922', '900', '785', '316', '190', '695']
['780', '562', '186', '795', '901', '164', '471', '169', '260', '796', '434', '763', '475', '707', '547', '728', '189', '939', '911', '37']
['356', '754', '866', '218', '415', '583', '943', '386', '144', '82', '999', '576', '542', '360', '412', '469', '80', '856', '373', '824']
['392', '117', '859', '219', '743', '810', '908', '269', '235', '688', '25', '270', '187', '377', '274', '983', '107', '425', '793', '686']
['131', '319', '673', '522', '486', '610', '689', '794', '217', '163', '978', '917', '657', '787', '175', '381', '836', '507', '438', '629']
['868', '575', '253', '513', '340', '89', '798', '713', '931', '773', '130', '62', '275', '736', '6', '304', '341', '654', '895', '952']
['240', '483', '876', '241', '419', '257', '147', '871', '514', '427', '559', '598', '166', '557', '870', '156', '467', '663', '635', '720']
['808', '934', '135', '116', '313', '962', '385', '668', '693', '137', '740', '968', '481', '976', '815', '956', '619', '310', '623', '35']
['232', '450', '622', '818', '652', '479', '912', '568', '551', '84', '599', '776', '448', '987', '803', '488', '766', '801', '435', '4']
['786', '465', '508', '579', '296', '418', '231', '160', '502', '200', '402', '65', '574', '543', '73', '11', '555', '606', '358', '439']
['706', '343', '430', '545', '7', '537', '110', '405', '303', '722', '891', '536', '926', '237', '816', '655', '915', '442', '739', '879']
['601', '56', '529', '993', '725', '841', '216', '279', '990', '694', '591', '295', '370', '172', '831', '351', '248', '596', '60', '710']
['690', '290', '236', '181', '477', '58', '78', '538', '854', '414', '789', '19', '600', '933', '121', '566', '220', '436', '293', '627']
['209', '851', '913', '16', '756', '769', '342', '621', '294', '339', '43', '50', '122', '54', '406', '802', '330', '474', '393', '202']
['646', '992', '314', '708', '822', '932', '602', '742', '346', '142', '587', '603', '134', '520', '265', '833', '903', '940', '333', '286']
['364', '658', '924', '705', '874', '322', '499', '74', '807', '407', '703', '771', '449', '118', '634', '21', '363', '55', '138', '698']
['167', '823', '81', '852', '887', '625', '355', '280', '57', '297', '99', '539', '249', '946', '875', '909', '344', '337', '797', '608']
['957', '503', '521', '546', '730', '433', '941', '935', '362', '845', '437', '647', '907', '641', '814', '369', '765', '420', '345', '790']
['461', '633', '173', '5', '495', '541', '731', '726', '225', '83', '177', '85', '800', '643', '289', '679', '760', '230', '501', '672']
['441', '273', '820', '17', '23', '755', '951', '281', '510', '205', '298', '424', '839', '429', '497', '684', '923', '781', '212', '165']
['812', '758', '47', '615', '863', '388', '611', '572', '487', '105', '729', '30', '199', '463', '791', '894', '612', '480', '919', '254']
['40', '540', '747', '682', '403', '244', '751', '558', '832', '66', '563', '234', '885', '567', '979', '805', '413', '865', '451', '530']
['857', '301', '504', '44', '215', '258', '213', '550', '517', '632', '792', '869', '593', '650', '359', '36', '733', '642', '609', '813']
['416', '696', '101', '972', '251', '353', '12', '141', '904', '485', '620', '616', '97', '971', '500', '969', '757', '511', '133', '440']
['727', '749', '716', '864', '524', '180', '745', '996', '132', '206', '767', '853', '417', '284', '997', '614', '229', '897', '811', '590']
['570', '365', '691', '61', '775', '677', '995', '252', '268', '145', '321', '645', '631', '354', '201', '799', '523', '741', '918', '75']
['959', '883', '423', '564', '838', '22', '210', '390', '28', '79', '753', '724', '714', '69', '489', '261', '662', '937', '366', '656']
