['944', '200', '794', '611', '324', '289', '756', '438', '532', '271', '609', '222', '248', '810']
['234', '315', '427', '466', '705', '588', '265', '165', '967', '78', '765', '737', '474', '472']
['805', '664', '806', '801', '630', '501', '6', '59', '147', '554', '50', '296', '994', '915']
['834', '378', '676', '217', '239', '179', '871', '958', '868', '786', '131', '207', '992', '256']
['997', '336', '24', '376', '949', '173', '870', '930', '417', '511', '866', '305', '481', '488']
['322', '208', '158', '268', '389', '848', '286', '912', '898', '955', '292', '354', '570', '215']
['618', '619', '939', '626', '543', '493', '615', '820', '599', '280', '995', '368', '467']
['413', '456', '598', '420', '712', '317', '28', '450', '409', '372', '303', '787', '860']
['890', '513', '732', '40', '104', '980', '209', '855', '37', '369', '325', '954', '556']
['585', '139', '622', '675', '581', '487', '176', '510', '366', '171', '883', '695', '657']
['422', '802', '717', '623', '746', '568', '53', '367', '819', '736', '505', '913', '509']
['295', '647', '776', '583', '540', '911', '254', '102', '330', '861', '65', '233', '991']
['882', '249', '116', '851', '600', '654', '742', '213', '724', '182', '426', '542', '334']
['842', '7', '888', '591', '312', '770', '968', '175', '749', '662', '20', '445', '21']
['345', '755', '429', '945', '221', '388', '127', '85', '942', '96', '637', '69', '73']
['656', '428', '558', '411', '394', '816', '781', '782', '687', '243', '573', '672', '418']
['692', '932', '97', '476', '759', '269', '863', '893', '495', '838', '237', '689', '55']
['827', '58', '241', '192', '715', '578', '555', '260', '922', '353', '536', '728', '30']
['161', '635', '886', '768', '996', '761', '566', '64', '916', '632', '329', '160', '697', '194', '347', '807', '826', '680', '225', '34', '843', '350', '663', '278', '283', '264', '648', '584', '569', '935', '535', '961', '318', '112', '136']
['704', '921', '973', '730', '538', '814', '582', '668', '799', '670', '105', '10', '507', '159', '601', '337', '19', '144', '561', '987', '792', '403', '927', '38', '25', '113', '880', '902', '381', '621', '525', '725', '142', '941', '743']
['700', '291', '636', '128', '858', '54', '707', '220', '224', '193', '959', '129', '832', '478', '645', '310', '81', '892', '560', '56', '293', '363', '4', '971', '412', '106', '699', '587', '67', '795', '432', '258', '458', '789', '227']
['226', '690', '461', '351', '231', '735', '873', '709', '613', '26', '153', '720', '813', '608', '905', '718', '719', '399', '245', '887', '276', '596', '12', '638', '0', '327', '899', '678', '929', '974', '514', '817', '370', '247', '464']
['126', '516', '956', '212', '651', '605', '904', '877', '205', '841', '2', '448', '434', '201', '410', '386', '163', '124', '320', '828', '990', '711', '549', '100', '823', '597', '43', '393', '907', '123', '853', '722', '812', '667', '655']
['779', '117', '539', '551', '857', '172', '380', '685', '387', '197', '577', '784', '48', '13', '316', '641', '89', '908', '357', '726', '875', '754', '416', '966', '235', '41', '607', '251', '140', '356', '512', '470', '989', '5', '562']
['948', '439', '773', '86', '84', '101', '612', '965', '565', '285', '259', '891', '926', '953', '780', '143', '897', '763', '75', '993', '62', '454', '404', '8', '684', '170', '815', '453', '485', '471', '885', '500', '669', '206', '314']
['263', '130', '559', '844', '185', '473', '162', '95', '649', '164', '808', '572', '374', '435', '970', '564', '167', '547', '301', '57', '889', '706', '520', '981', '837', '122', '181', '919', '174', '202', '79', '594', '364', '11', '477']
['764', '774', '589', '110', '463', '51', '862', '421', '216', '475', '274', '272', '753', '339', '682', '785', '644', '114', '830', '319', '714', '708', '523', '489', '729', '797', '508', '118', '156', '300', '681', '924', '3', '288', '557']
['22', '482', '68', '744', '146', '44', '694', '46', '16', '530', '869', '414', '125', '211', '731', '80', '188', '839', '253', '109', '537', '624', '923', '166', '847', '800', '977', '937', '433', '287', '308', '633', '333', '940', '879']
['33', '867', '824', '688', '365', '348', '660', '120', '639', '900', '437', '183', '590', '338', '379', '443', '769', '349', '498', '906', '818', '111', '98', '576', '184', '925', '546', '66', '157', '45', '195', '983', '563', '788', '492']
['299', '63', '190', '307', '93', '257', '548', '223', '757', '999', '741', '625', '643', '524', '132', '326', '650', '392', '462', '603', '962', '661', '384', '978', '151']
