['888', '777', '385', '724']
['528', '827', '666', '464']
['791', '697', '840', '161']
['522', '22', '36', '84']
['369', '839', '892', '326']
['337', '912', '169', '626', '808', '396', '994', '745', '208', '515', '792', '444', '652', '203', '801', '213', '509', '776', '352', '949', '876', '512', '38', '252', '64', '259', '379', '535', '812', '934', '498', '19', '34', '670', '148', '343', '885', '342', '499', '901']
['138', '373', '167', '767', '957', '946', '608', '616', '826', '862', '665', '479', '781', '37', '786', '908', '887', '280', '54', '603', '449', '752', '617', '857', '283', '647', '318', '114', '377', '898', '456', '426', '118', '172', '716', '451', '448', '566', '227', '614']
['130', '638', '602', '387', '347', '519', '35', '171', '327', '496', '196', '809', '246', '807', '523', '297', '766', '785', '688', '442', '671', '25', '268', '417', '914', '973', '713', '780', '981', '894', '711', '189', '874', '549', '555', '141', '709', '658', '568', '173']
['723', '841', '39', '633', '589', '346', '520', '843', '893', '105', '190', '273', '948', '782', '586', '99', '871', '715', '251', '313', '407', '269', '833', '416', '243', '474', '527', '704', '672', '902', '696', '248', '659', '278', '575', '537', '798', '569', '126', '230']
['83', '559', '783', '992', '427', '194', '180', '476', '78', '333', '393', '264', '794', '784', '521', '974', '42', '619', '445', '409', '728', '984', '674', '98', '166', '743', '48', '923', '505', '11', '438', '870', '684', '661', '293', '513', '868', '773', '374', '123']
['469', '394', '741', '418', '2', '71', '198', '128', '86', '184', '436', '106', '707', '452', '27', '854', '539', '860', '624', '899', '895', '332', '627', '817', '122', '722', '915', '263', '6', '410', '422', '563', '364', '62', '321', '402', '979', '989', '966', '968']
['434', '344', '541', '706', '977', '428', '793', '796', '788', '578', '357', '95', '365', '726', '613', '317', '275', '719', '636', '281', '803', '577', '937', '147', '687', '125', '913', '866', '212', '473', '593', '944', '214', '104', '74', '612', '370', '5', '508', '720']
['891', '68', '398', '878', '289', '500', '595', '360', '746', '747', '725', '755', '890', '909', '721', '967', '941', '863', '708', '353', '156', '10', '818', '837', '205', '255', '487', '15', '573', '630', '765', '490', '488', '740', '419', '680', '945', '425', '140', '135']
['336', '305', '678', '583', '983', '832', '113', '917', '905', '710', '978', '883', '65', '604', '411', '328', '150', '116', '41', '585', '859', '822', '517', '779', '330', '927', '236', '152', '774', '349', '879', '916', '40', '700', '545', '267', '175', '800', '7', '495']
['845', '987', '50', '162', '853', '1', '304', '836', '443', '482', '404', '204', '804', '762', '644', '775', '538', '286', '107', '632', '771', '209', '873', '621', '16', '806', '691', '315', '466', '518', '72', '216', '368', '936', '533', '170', '232', '477', '546', '938']
['571', '820', '388', '144', '919', '493', '197', '673', '329', '46', '694', '8', '24', '323', '210', '754']
