['760', '297', '729', '216', '298']
['837', '636', '736', '952', '858']
['343', '745', '83', '824', '26']
['485', '970', '313', '360', '827']
['839', '714', '879', '972']
['547', '773', '628', '120']
['816', '255', '431', '648']
['679', '983', '787', '965']
['662', '248', '647', '933']
['311', '102', '89', '7']
['172', '937', '479', '722']
['590', '575', '65', '305', '905', '569', '491', '448', '288', '330', '996', '697', '443', '980', '344', '531', '335', '329', '655', '914', '991', '418', '273', '436', '31']
['810', '623', '665', '316', '365', '294', '910', '461', '519', '203', '555', '940', '355', '413', '691', '829', '770', '198', '540', '502', '716', '11', '544', '4', '613']
['921', '326', '133', '22', '525', '414', '803', '143', '156', '741', '462', '189', '584', '739', '136', '802', '748', '481', '527', '957', '740', '176', '948', '850', '63']
['140', '281', '227', '419', '207', '193', '563', '483', '618', '897', '512', '409', '201', '981', '293', '39', '87', '113', '695', '403', '345', '186', '550', '947', '651']
['870', '819', '6', '888', '668', '391', '602', '999', '82', '466', '930', '566', '468', '521', '548', '451', '653', '215', '782', '495', '223', '34', '559', '503', '219']
['992', '73', '173', '516', '161', '157', '725', '632', '408', '249', '746', '126', '713', '666', '47', '243', '961', '585', '446', '195', '230', '514', '624', '88', '706']
['93', '265', '433', '192', '881', '777', '424', '874', '212', '838', '813', '246', '744', '381', '699', '389', '675', '953', '184', '99', '950', '698', '159', '74', '496']
['150', '610', '112', '115', '256', '822', '696', '591', '649', '969', '747', '98', '523', '170', '945', '175', '67', '70', '631', '428', '501', '894', '960', '33', '553']
['580', '407', '75', '399', '320', '956', '319', '606', '394', '279', '346', '322', '949', '397', '124', '687', '799', '639', '12', '359', '254', '478', '314', '607', '94']
['375', '759', '237', '325', '851', '923', '988', '875', '370', '944', '570', '9', '3', '379', '749', '95', '453', '351', '982', '46', '712', '42', '71', '595', '225']
['221', '577', '852', '915', '81', '475', '562', '464', '278', '908', '222', '188', '449', '45', '609', '77', '134', '887', '224', '907', '955', '55', '564', '374', '233']
['735', '10', '640', '152', '793', '196', '710', '327', '657', '780', '290', '581', '718', '986', '730', '447', '928', '272', '781', '118', '372', '304', '673', '660', '889']
['763', '62', '213', '435', '767', '69', '685', '867', '646', '333', '629', '38', '306', '442', '642', '605', '833', '341', '975', '107', '756', '411', '353', '845', '434']
['611', '24', '926', '317', '958', '785', '834', '758', '719', '831', '993', '703', '471', '865', '339', '927', '676', '721', '58', '899', '684', '869', '354', '289', '537']
['614', '608', '984', '427', '417', '796', '103', '299', '917', '220', '181', '530', '603', '728', '755', '454', '229', '902', '420', '936', '19', '303', '84', '593', '818']
['123', '315', '489', '753', '786', '627', '967', '857', '455', '23', '241', '882', '700', '110', '911', '962', '932', '429', '163', '226', '935', '18', '535', '401', '49']
['587', '985', '301', '202', '251', '404', '295', '131', '245', '139', '815', '766', '406', '904', '737', '169', '836', '114', '872', '138', '44', '328', '145', '283', '276']
['182', '361', '484', '59', '43', '708', '798', '187', '291', '934', '906', '754', '978', '565', '987', '357', '586', '743', '738', '257', '199', '855', '877', '51', '601']
['97', '80', '474', '146', '654', '386', '32', '28', '704', '997', '764', '809', '634', '903', '421', '35', '174', '366', '240', '121', '549', '498', '480', '778', '551']
['231', '307', '733', '558', '844', '939', '891', '931', '709', '2', '208', '854', '382', '510', '669', '683', '896', '37', '938', '440', '884', '104', '943', '529', '963']
['262', '352', '244', '779', '378', '458', '259', '302', '148', '812', '342', '901', '645', '200', '437', '422', '589', '801', '348', '217', '142', '66', '846', '270', '402']
['871', '16', '567', '384', '538', '287', '552', '990', '155', '508', '862', '919', '53', '137', '497', '680', '572', '859', '494', '814', '334', '720', '388', '197', '324']
['432', '117', '178', '546', '235', '415', '0', '543', '765', '883', '238', '638', '92', '994', '726', '968', '183', '135', '600', '296', '177', '724', '171', '678', '267']
['768', '236', '132', '284', '191', '441', '364', '25', '727', '268', '426', '154', '467', '292']
['130', '96', '588', '72', '362', '396', '731', '40', '573', '247', '513', '54', '762']
